fs
**


Description
===========

CLI for the File Storage service. Use this CLI to manage file systems,
mount targets, and snapshots. For more information, see Overview of
File Storage.


Available Commands
==================

* export

  * create

  * delete

  * get

  * list

  * update

* export-set

  * get

  * list

  * update

* file-system

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* mount-target

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* snapshot

  * create

  * delete

  * get

  * list

  * update
