image
*****


Description
===========

A boot disk image for launching an instance. For more information, see
Overview of the Compute Service.

To use any of the API operations, you must be authorized in an IAM
policy. If you're not authorized, talk to an administrator. If you're
an administrator who needs to write policies to give users access, see
Getting Started with Policies.

**Warning:** Oracle recommends that you avoid using any confidential
information when you supply string values using the API.


Available Commands
==================

* change-compartment

* create

* delete

* export

  * to-object

  * to-object-uri

* get

* import

  * from-object

  * from-object-uri

* list

* update
