autoscaling
***********


Description
===========

CLI for dynamically scaling Compute resources to meet application
requirements. For more information about autoscaling, see Autoscaling.
For information about the Compute service, see Overview of the Compute
Service.

**Note:** Autoscaling is not available in US Government Cloud
tenancies. For more information, see Oracle Cloud Infrastructure US
Government Cloud.


Available Commands
==================

* configuration

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* policy

  * create

  * delete

  * get

  * update
