data-science
************


Description
===========

Use the Data Science CLI to organize your data science work, access
data and computing resources, and build, train, deploy, and manage
models on Oracle Cloud.


Available Commands
==================

* model

  * activate

  * change-compartment

  * create

  * create-model-artifact

  * create-model-provenance

  * deactivate

  * delete

  * get

  * get-artifact-content

  * get-model-provenance

  * head-model-artifact

  * list

  * update

  * update-model-provenance

* notebook-session

  * activate

  * change-compartment

  * create

  * deactivate

  * delete

  * get

  * list

  * update

* notebook-session-shape

  * list

* project

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* work-request

  * cancel

  * get

  * list

  * list-work-request-errors

  * list-work-request-logs
