patch
*****


Description
===========

A Patch for a DB system or DB Home. To use any of the API operations,
you must be authorized in an IAM policy. If you're not authorized,
talk to an administrator. If you're an administrator who needs to
write policies to give users access, see Getting Started with
Policies.


Available Commands
==================

* get

  * by-database

  * by-db-system

* get-db-home

* get-vm-cluster

* list

  * by-database

  * by-db-system

* list-db-home

* list-vm-cluster
