database
********


Description
===========

An Oracle database on a bare metal or virtual machine DB system. For
more information, see Bare Metal and Virtual Machine DB Systems. To
use any of the API operations, you must be authorized in an IAM
policy. If you're not authorized, talk to an administrator. If you're
an administrator who needs to write policies to give users access, see
Getting Started with Policies. **Warning:** Oracle recommends that you
avoid using any confidential information when you supply string values
using the API.


Available Commands
==================

* create

* create-database-from-backup

* create-from-backup

* create-from-database

* delete

* get

* list

* patch

* restore

* update
