ons
***


Description
===========

Use the Notifications CLI to broadcast messages to distributed
components by topic, using a publish-subscribe pattern. For
information about managing topics, subscriptions, and messages, see
Notifications Overview.


Available Commands
==================

* message

  * publish

* subscription

  * change-compartment

  * confirm

  * create

  * delete

  * get

  * list

  * resend-confirmation

  * unsubscribe

  * update

* topic

  * change-compartment

  * create

  * delete

  * get

  * list

  * update
