nosql
*****


Description
===========

The control plane CLI for NoSQL Database Cloud Service HTTPS provides
endpoints to perform NDCS operations, including creation and deletion
of tables and indexes; population and access of data in tables; and
access of table usage metrics.


Available Commands
==================

* index

  * create

  * delete

  * get

  * list

* query

  * execute

  * prepare

* row

  * delete

  * get

  * update

* table

  * change-compartment

  * create

  * delete

  * get

  * list

  * list-table-usage

  * update

* work-request

  * delete

  * get

  * list

* work-request-error

  * list

* work-request-log

  * list
