api-gateway
***********


Description
===========

CLI for the API Gateway service. Use this CLI to manage gateways,
deployments, and related items. For more information, see Overview of
API Gateway.


Available Commands
==================

* deployment

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* gateway

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log

  * list
