data-guard-association
**********************


Description
===========

The properties that define a Data Guard association. To use any of the
API operations, you must be authorized in an IAM policy. If you're not
authorized, talk to an administrator. If you're an administrator who
needs to write policies to give users access, see Getting Started with
Policies. For information about endpoints and signing API requests,
see [About the API]. For information about available SDKs and tools,
see [SDKS and Other Tools].


Available Commands
==================

* create

  * from-existing-db-system

  * from-existing-vm-cluster

  * with-new-db-system

* failover

* get

* list

* reinstate

* switchover
